No,Daerah,Nama Kos,Alamat ,Harga (Bulan),Jarak (km),UK 1,UK 2,Ukuran Kamar (M2),Kasur,Lemari,Listrik,Wifi,Air,KM Dalam,Meja Belajar,Kursi,AC,TV,Satpam,Dapur Bersama,Parkiran Motor,Total Fasilitas,Jenis,Kontak (WA),Sumber Data,Catatan ,Foto Kos
1,Ketintang Madya,Kost Lindy Living Premium,"Jl. Ketintang Madya II No.8, Karah, Kec. Jambangan, Surabaya, Jawa Timur 60232",2200000,2.1,3.3,3.8,12.54,Y,Y,T,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,12,Putri,081330003818,GMaps,,Y
2,Jambangan,Kost Elveka,Jl. Kebonsari Lvk VII No.59A,2000000,3.0,3.5,4,14,Y,Y,T,Y,Y,Y,Y,T,Y,Y,T,Y,Y,10,Putri,081378455342,Mamikos,,Y
3,Ketintang Baru,Kost The Nana Family Executive B,Jl. Ketintang Baru IVB No. 38A Surabaya,1800000,1.3,4,4,16,Y,Y,T,Y,Y,Y,Y,Y,Y,T,T,Y,Y,10,Putri,085330398888,Mamikos,,Y
4,Ketintang Baru,Kost The Nana Family Tipe Twin Bed,Jl. Ketintang Baru IVB No. 38A Surabaya,1800000,1.3,4,4,16,Y,Y,T,Y,Y,Y,Y,Y,Y,Y,T,Y,Y,11,Putri,085330398888,Mamikos,,Y
5,Karangrejo,Kost Cozy E,"Jl. Karangrejo XV No.9, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",1700000,1.1,4,4,16,Y,Y,T,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,12,Campur,08179940727,SewaKost,"Satu kamar dua orang harga tetap, include kulkas mini, dan laundry 2 stel/hari",Y
6,Ketintang Baru,Kost The Nana Family Executive,Jl. Ketintang Baru IVB No. 38A Surabaya,1700000,1.3,3.7,3.7,13.69,Y,Y,T,Y,Y,Y,Y,Y,Y,Y,T,Y,Y,11,Putri,085330398888,Mamikos,,Y
7,Karangrejo,Kost Cozy D,"Jl. Karangrejo XV No.9, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",1650000,1.1,4,3,12,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,13,Campur,08179940727,SewaKost,Satu kamar dua orang harga tetap dan include laundry 2 stel /hari,Y
8,Ketintang Baru,Kost The Nana Family Standard,Jl. Ketintang Baru IVB No. 38A Surabaya,1650000,1.3,3,3,9,Y,Y,T,Y,Y,Y,Y,Y,Y,T,T,Y,Y,10,Putri,085330398888,Mamikos,,Y
9,Ketintang Selatan,Kost Decos Alazka Tipe A,"Jl. Ketintang Selatan II No.7, Karah, Kec. Jambangan, Surabaya, Jawa Timur 60232",1600000,2.2,3,4,12,Y,Y,T,Y,Y,T,Y,Y,T,Y,T,Y,Y,9,Putri,081330210577,Mamikos,,Y
10,Bibis Karah,Kost Megisha,"Jl. Bibis Karah No.31b, Karah, Kec. Jambangan, Surabaya, Jawa Timur 60232",1600000,2.6,4,3,12,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,13,Campur,082141774516,SewaKost,,Y
11,Karangrejo,Kost Cozy C,"Jl. Karangrejo XV No.9, Wonokromo, Kec. Wonokromo, Surabaya, Jawa Timur 60243",1550000,1.1,4,3,12,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,13,Campur,08179940727,SewaKost,Include laundry 2 stel /hari,Y
12,Bibis Karah,Kost Cipto Wisma Coklat,"Jl. Bibis Karah Sawah 1 No.7, RT.003/RW.07, Karah, Kec. Jambangan, Surabaya, Jawa Timur 60232",1500000,2.7,4,3,12,Y,Y,T,Y,Y,Y,Y,Y,Y,Y,T,Y,Y,11,Campur,081233204498,Mamikos,,Y
13,Ketintang Selatan,Kost Decos Alazka Tipe B,"Jl. Ketintang Selatan II No.7, Karah, Kec. Jambangan, Surabaya, Jawa Timur 60232",1500000,2.2,3,3,9,Y,Y,T,Y,Y,T,Y,Y,Y,Y,T,Y,Y,10,Putri,081330210577,Mamikos,,Y
